"Week 
","Dag 
","Datum 
","Aantal 
","Leg 
Koppel 
","%Norm 
","Koppel 
Eigewicht 
","(gr) 
Norm 
","Eimassa Koppel 
","(gr) 
Norm 
","Water per Koppel 
","dag (l) 
W:V 
","Voer per Koppel 
","dag (gr) 
Norm 
","VC 
Koppel 
","Norm 
","Voer poh Koppel 
","cum. (kg) 
Norm 
","Ei poh Koppel 
","cum. 
Norm 
","Eimassa poh Koppel 
","cum. (kg) 
Norm 
","Koppel 
VC 
","cum. 
Norm 
","Uitval % Koppel 
","cum. 
Norm 
","Lichaamsgewicht Koppel 
","(gr) 
Norm 
"
","14,11 
","13,80 
","105,4 
","108,4 
","5,91 
","6,10 
","2,39 
","2,26 
","0,8 
","1,2 
","1.600 
","1.654 
"

"38 
",,"15-05-2023 
","26.030 
","96,4 
","96,9 
","61,40 
","60,01 
","59,2 
","58,2 
","40.647 
","1,75 
","128 
","120 
","2,16 
","2,06 
","15,00 
","14,60 
","112,1 
","115,1 
","6,32 
","6,50 
","2,37 
","2,25 
","0,8 
","1,2 
","1.599 
","1.656 
"

"39 
",,"22-05-2023 
","26.011 
","96,4 
","96,8 
","61,40 
","60,21 
","59,2 
","58,3 
","40.745 
","1,73 
","129 
","120 
","2,19 
","2,06 
","15,89 
","15,50 
","118,8 
","121,8 
","6,73 
","6,90 
","2,36 
","2,25 
","0,9 
","1,3 
","1.605 
","1.658 
"

"40 
",,"29-05-2023 
","25.991 
","96,5 
","96,7 
","60,40 
","60,36 
","58,3 
","58,4 
","41.402 
","1,68 
","135 
","120 
","2,32 
","2,06 
","16,83 
","16,30 
","125,5 
","128,4 
","7,13 
","7,30 
","2,36 
","2,23 
","1,0 
","1,3 
","1.607 
","1.659 
"

"41 
",,"05-06-2023 
","25.975 
","96,0 
","96,6 
","60,70 
","60,46 
","58,3 
","58,4 
","42.508 
","1,86 
","125 
","120 
","2,15 
","2,05 
","17,70 
","17,10 
","132,2 
","135,1 
","7,54 
","7,70 
","2,35 
","2,22 
","1,0 
","1,4 
","1.585 
","1.660 
"

"42 
",,"12-06-2023 
","25.958 
","96,5 
","96,5 
","60,90 
","60,56 
","58,7 
","58,5 
","43.995 
","1,90 
","128 
","120 
","2,17 
","2,05 
","18,58 
","18,00 
","138,9 
","141,7 
","7,94 
","8,10 
","2,34 
","2,22 
","1,1 
","1,5 
","1.618 
","1.661 
"

"43 
",,"19-06-2023 
","25.942 
","95,6 
","96,4 
","61,00 
","60,66 
","58,3 
","58,5 
","43.795 
","1,94 
","124 
","120 
","2,13 
","2,05 
","19,44 
","18,80 
","145,5 
","148,3 
","8,35 
","8,50 
","2,33 
","2,21 
","1,2 
","1,5 
","1.621 
","1.663 
"

"44 
",,"26-06-2023 
","25.918 
","96,3 
","96,3 
","61,20 
","60,76 
","58,9 
","58,5 
","44.104 
","1,93 
","126 
","120 
","2,14 
","2,05 
","20,32 
","19,60 
","152,1 
","154,9 
","8,75 
","8,90 
","2,32 
","2,20 
","1,3 
","1,6 
","1.622 
","1.664 
"

"45 
",,"03-07-2023 
","25.896 
","95,8 
","96,2 
","61,50 
","60,86 
","58,9 
","58,6 
","42.638 
","1,91 
","123 
","120 
","2,09 
","2,05 
","21,17 
","20,40 
","158,7 
","161,5 
","9,16 
","9,30 
","2,31 
","2,19 
","1,3 
","1,6 
","1.608 
","1.665 
"

